Date,Dif,VIX Index,BCOM Index,COP REGN Curncy
2025-01-29,4.639000000000001,16.56,102.6872,4169.15
2025-01-30,4.634999999999999,15.84,102.7333,4155.03
2025-01-31,4.62,16.43,102.2923,4209.33
2025-02-03,4.652000000000001,18.62,103.7836,4161.71
2025-02-04,4.654,17.21,104.2114,4160.14
2025-02-05,4.647,15.77,104.1595,4176.42
2025-02-06,4.642,15.5,104.3296,4135.67
2025-02-07,4.634,16.54,104.2236,4122.38
2025-02-10,4.629,15.81,105.5692,4137.3
2025-02-11,4.649000000000001,16.02,105.6596,4139.46
2025-02-12,4.683,15.89,105.5135,4167.04
2025-02-13,4.635999999999999,15.1,105.89,4139.08
2025-02-14,4.6259999999999994,14.77,105.8842,4126.25
2025-02-17,4.6240000000000006,15.37,105.8842,4126.85
2025-02-18,4.582999999999999,15.35,107.2929,4093.0
2025-02-19,4.595000000000001,15.27,107.5533,4101.37
2025-02-20,4.6259999999999994,15.66,107.712,4076.72
2025-02-21,4.620000000000001,18.21,106.8317,4082.25
2025-02-24,4.621,18.98,105.8823,4118.26
2025-02-25,4.635999999999999,19.43,105.1765,4128.66
2025-02-26,4.632,19.1,104.6294,4103.88
2025-02-27,4.608999999999999,21.13,104.2777,4131.46
2025-02-28,4.562,19.63,102.7507,4154.14
2025-03-03,4.628,22.78,103.3838,4108.13
2025-03-04,4.629,23.51,103.6229,4159.5
2025-03-05,4.6129999999999995,21.93,104.4213,4112.75
2025-03-06,4.604000000000001,24.87,104.4518,4102.99
2025-03-07,4.6129999999999995,23.37,104.7967,4130.83
2025-03-10,4.622,27.86,104.5879,4179.77
2025-03-11,4.626999999999999,26.92,104.8568,4132.3
2025-03-12,4.64,24.23,104.4535,4107.04
2025-03-13,4.656,24.66,104.9409,4124.38
2025-03-14,4.651000000000001,21.77,104.9135,4100.22
2025-03-17,4.632,20.51,105.4047,4072.39
2025-03-18,4.646,21.7,105.4784,4118.11
2025-03-19,4.665,19.9,106.0713,4162.88
2025-03-20,4.665,19.8,105.7751,4171.58
2025-03-21,4.655,19.28,105.3165,4144.75
2025-03-24,4.6450000000000005,17.48,105.0682,4144.75
2025-03-25,4.6259999999999994,17.15,105.1602,4107.81
2025-03-26,4.605,18.33,105.1888,4129.0
2025-03-27,4.594,18.69,105.5335,4170.55
2025-03-28,4.6129999999999995,21.65,105.7937,4201.7
2025-03-31,4.564,22.28,106.4009,4182.91
2025-04-01,4.562,21.77,106.5132,4145.5
2025-04-02,4.582,21.51,106.9935,4156.13
2025-04-03,4.561000000000001,30.02,104.29,4156.2
2025-04-04,4.603,45.31,99.6779,4274.23
2025-04-07,4.622,46.98,98.0968,4384.8
2025-04-08,4.552,52.33,97.3166,4425.25
2025-04-09,4.531000000000001,33.62,99.7019,4319.28
2025-04-10,4.581,40.72,99.7977,4333.35
2025-04-11,4.621,37.56,101.4796,4276.97
2025-04-14,4.622999999999999,30.89,101.0435,4298.31
2025-04-15,4.592,30.12,101.1614,4355.02
2025-04-16,4.642,32.64,102.4454,4305.77
2025-04-17,4.632,29.65,102.9124,4305.77
2025-04-18,4.632,29.65,102.9124,4305.77
2025-04-21,4.640000000000001,33.82,102.1601,4281.54
2025-04-22,4.655,30.57,102.738,4294.62
2025-04-23,4.674,28.45,102.1263,4306.42
2025-04-24,4.664000000000001,26.47,102.9215,4266.84
2025-04-25,4.622999999999999,24.84,102.6241,4217.75
2025-04-28,4.592999999999999,25.15,103.1103,4217.08
2025-04-29,4.594,24.17,102.3781,4186.64
2025-04-30,4.542999999999999,24.7,100.9267,4226.88
2025-05-01,4.563,24.6,100.8346,4242.65
2025-05-02,4.364,22.68,101.4542,4250.16
2025-05-05,4.397,23.64,101.1797,4300.22
2025-05-06,4.407,24.76,102.2916,4305.67
2025-05-07,4.424,23.55,101.5051,4284.83
2025-05-08,4.431,22.48,101.6241,4251.67
2025-05-09,4.438,21.9,102.7629,4224.45
2025-05-12,4.444,18.39,102.2859,4226.51
2025-05-13,4.425,18.22,103.2332,4219.56
2025-05-14,4.437,18.62,102.3938,4181.17
2025-05-15,4.415,17.83,101.6516,4200.56
2025-05-16,4.424,17.24,100.9569,4176.25
2025-05-19,4.436000000000001,18.14,100.8258,4173.03
2025-05-20,4.457000000000001,18.09,102.1968,4167.2
2025-05-21,4.4670000000000005,20.87,102.5597,4176.57
2025-05-22,4.465,20.28,101.8927,4175.38
2025-05-23,4.4670000000000005,22.29,102.7004,4150.95
2025-05-26,4.471,20.57,102.7004,4149.95
2025-05-27,4.424,18.96,101.9294,4112.01
2025-05-28,4.407,19.31,101.0652,4124.92
2025-05-29,4.4079999999999995,19.18,100.8444,4119.47
2025-05-30,4.386000000000001,18.57,99.987,4160.22
2025-06-02,4.386000000000001,18.36,102.0278,4160.22
2025-06-03,4.413,17.69,102.269,4107.95
2025-06-04,4.451,17.61,102.389,4108.95
2025-06-05,4.437,18.48,102.8017,4108.8
2025-06-06,4.44,16.77,103.314,4115.39
2025-06-09,4.441,17.16,103.2221,4141.54
2025-06-10,4.451,16.95,102.7719,4205.71
2025-06-11,4.45,17.26,103.1892,4180.19
2025-06-12,4.45,18.02,103.2588,4153.25
2025-06-13,4.4479999999999995,20.82,105.3082,4131.56
2025-06-16,4.4079999999999995,19.11,105.6982,4104.95
2025-06-17,4.419,21.6,106.7846,4099.86
2025-06-18,4.4479999999999995,20.14,107.3785,4068.2
2025-06-19,4.4479999999999995,22.17,107.3785,4077.72
2025-06-20,4.44,20.62,106.7456,4094.82
2025-06-23,4.44,19.83,105.0716,4094.82
2025-06-24,4.430000000000001,17.48,102.4794,4077.5
2025-06-25,4.374,16.76,102.2135,4061.75
2025-06-26,4.336,16.59,102.5386,4040.25
2025-06-27,4.3389999999999995,16.32,102.8875,4099.51
2025-06-30,4.278999999999999,16.73,102.0209,4099.51
2025-07-01,4.287999999999999,16.83,102.173,4027.35
2025-07-02,4.327999999999999,16.64,103.7137,3994.4
2025-07-03,4.378,16.38,103.3911,3983.84
2025-07-04,4.377000000000001,17.48,103.3911,3984.45
2025-07-07,4.398,17.79,102.6503,4043.05
2025-07-08,4.388,16.81,103.3829,4047.23
2025-07-09,4.408999999999999,15.94,102.7826,4007.9
2025-07-10,4.418,15.78,103.1065,4010.75
2025-07-11,4.418,16.4,103.8281,4000.65
2025-07-14,4.4,17.2,103.7675,4001.53
2025-07-15,4.36,17.38,103.6625,4027.01
2025-07-16,4.388999999999999,17.16,104.0366,4014.09
2025-07-17,4.390000000000001,16.52,104.4469,4019.74
2025-07-18,4.430000000000001,16.41,105.1171,4015.52
2025-07-21,4.45,16.65,104.7231,4044.73
2025-07-22,4.45,16.5,104.6902,4075.65
2025-07-23,4.453,15.37,104.1742,4044.73
2025-07-24,4.435,15.39,104.233,4072.67
2025-07-25,4.376,14.93,103.4724,4140.37
2025-07-28,4.371999999999999,15.03,103.1599,4166.29
2025-07-29,4.373,15.98,103.8317,4142.13
2025-07-30,4.41,15.48,103.2451,4181.7
2025-07-31,4.3389999999999995,16.72,101.1846,4185.58
2025-08-01,4.388,20.38,100.6226,4127.2
2025-08-04,4.398999999999999,17.52,100.4261,4097.52
2025-08-05,4.390000000000001,17.85,100.3022,4089.69
2025-08-06,4.388,16.77,100.4541,4046.19
2025-08-07,4.378,16.57,100.7408,4046.19
2025-08-08,4.379,15.15,100.7926,4050.11
2025-08-11,4.388,16.25,100.5381,4034.21
2025-08-12,4.367,14.73,100.2444,4017.76
2025-08-13,4.397,14.49,100.3542,4028.49
2025-08-14,4.386000000000001,14.83,100.0111,4052.4
2025-08-15,4.3660000000000005,15.09,100.3798,4014.7
2025-08-18,4.386000000000001,14.99,100.3019,4014.7
2025-08-19,4.398,15.57,99.5038,4032.15
2025-08-20,4.417000000000001,15.69,100.1791,4020.48
2025-08-21,4.41,16.6,101.0256,4030.6
2025-08-22,4.37,14.22,101.6307,4010.8
2025-08-25,4.358,14.79,101.7101,4026.1
2025-08-26,4.348,14.62,101.2172,4054.23
2025-08-27,4.367,14.85,101.496,4029.23
2025-08-28,4.390000000000001,14.43,101.9635,4026.55
2025-08-29,4.3870000000000005,15.36,102.7876,4017.05
2025-09-01,4.3870000000000005,16.12,102.7876,4016.55
2025-09-02,4.337000000000001,17.17,103.6499,4003.04
2025-09-03,4.337000000000001,16.35,103.4291,4005.4
2025-09-04,4.317,15.3,102.829,3987.1
2025-09-05,4.306000000000001,15.18,102.4252,3959.51
2025-09-08,4.327,15.11,103.136,3940.35
2025-09-09,4.328999999999999,15.04,103.0468,3922.1
2025-09-10,4.337000000000001,15.35,103.2618,3924.25
2025-09-11,4.317,14.71,103.1039,3893.02
2025-09-12,4.307,14.76,103.7894,3896.5
2025-09-15,4.218,15.69,104.6868,3905.95
2025-09-16,4.3389999999999995,16.36,105.3474,3870.56
2025-09-17,4.3500000000000005,15.72,104.229,3877.68
2025-09-18,4.590000000000001,15.7,103.3603,3894.98
2025-09-19,4.590000000000001,15.45,102.9745,3865.37
2025-09-22,4.590000000000001,16.1,102.9793,3846.2
2025-09-23,4.608999999999999,16.64,103.7149,3856.86
2025-09-24,4.598999999999999,16.18,104.0225,3883.29
2025-09-25,4.5489999999999995,16.74,104.46,3904.35
2025-09-26,4.57,15.29,105.104,3900.6
2025-09-29,4.601,16.12,105.0223,3919.32
2025-09-30,4.49,16.28,104.6288,3920.46
2025-10-01,4.528,16.29,105.3474,3879.38
2025-10-02,4.528,16.63,104.8516,3885.67
2025-10-03,4.551,16.65,105.3546,3869.8
2025-10-06,4.578999999999999,16.37,105.997,3854.89
2025-10-07,4.591,17.24,106.4112,3875.21
2025-10-08,4.61,16.3,106.9415,3891.88
2025-10-09,4.601,16.43,105.6945,3885.77
2025-10-10,4.581999999999999,21.66,104.0889,3923.53
2025-10-13,4.581999999999999,19.03,105.797,3923.53
2025-10-14,4.54,20.81,105.4431,3924.17
2025-10-15,4.44,20.64,105.5934,3894.88
2025-10-16,4.430000000000001,25.31,106.2822,3844.59
2025-10-17,4.5489999999999995,20.78,105.6158,3831.32
2025-10-20,4.57,18.23,107.561,3884.52
2025-10-21,4.497999999999999,17.87,105.81,3892.88
2025-10-22,4.518,18.6,105.9166,3909.61
2025-10-23,4.487,17.3,107.8251,3882.05
2025-10-24,4.488999999999999,16.37,107.3785,3852.07
2025-10-27,4.457000000000001,15.79,106.7205,3848.27
2025-10-28,4.419,16.42,106.1451,3897.41
2025-10-29,4.460000000000001,16.92,106.6767,3873.6
2025-10-30,4.688999999999999,16.91,106.8183,3862.4
2025-10-31,4.510000000000001,17.44,107.3022,3854.68
2025-11-03,4.6000000000000005,17.17,108.2827,3854.68
2025-11-04,4.731,19.0,107.4918,3857.9
2025-11-05,4.82,18.01,107.5007,3834.5
2025-11-06,4.808,19.5,107.0289,3785.9
2025-11-07,4.802,19.08,107.3064,3783.68
2025-11-10,4.781,17.6,109.1375,3754.4
2025-11-11,4.783,17.28,110.0278,3736.47
2025-11-12,4.753,17.51,110.1376,3707.02
2025-11-13,4.734,20.0,110.1986,3745.98
2025-11-14,4.784,19.83,109.0984,3755.13
2025-11-17,4.734,22.38,108.8797,3755.94
2025-11-18,4.796000000000001,24.69,109.1091,3722.17
2025-11-19,4.8260000000000005,23.66,108.6906,3713.67
2025-11-20,4.824999999999999,26.42,107.7607,3763.92
2025-11-21,4.802,23.43,107.5232,3807.4
2025-11-24,4.768999999999999,20.52,107.5094,3801.71
2025-11-25,4.7170000000000005,18.56,107.3115,3813.3
2025-11-26,4.673000000000001,17.19,108.5891,3729.34
2025-11-27,4.660000000000001,17.21,108.5891,3743.55
2025-11-28,4.537999999999999,16.35,110.4126,3755.34
2025-12-01,4.492,17.24,111.0692,3815.61
2025-12-02,4.542,16.59,110.3014,3811.0
2025-12-03,4.694,16.08,110.7161,3763.79
2025-12-04,4.766,15.78,111.1287,3799.05
2025-12-05,4.741,15.41,112.0057,3842.61
2025-12-08,4.720999999999999,16.66,110.2408,3842.61
2025-12-09,4.785,16.93,109.5204,3864.73
2025-12-10,4.821,15.77,109.6777,3839.77
2025-12-11,5.061,14.85,110.3964,3802.73
2025-12-12,5.056000000000001,15.74,108.982,3800.46
2025-12-15,4.977,16.5,108.6732,3830.05
2025-12-16,5.037000000000001,16.48,107.5235,3843.64
2025-12-17,5.037000000000001,17.62,108.6875,3864.8
2025-12-18,5.067,16.87,108.1114,3859.92
2025-12-19,5.066000000000001,14.91,108.8037,3823.85
2025-12-22,5.048,14.08,109.8052,3783.35
2025-12-23,5.068,14.0,111.2005,3760.55
2025-12-24,5.07,13.47,111.3695,3736.1
2025-12-25,5.07,13.47,111.3695,3736.1
2025-12-26,4.976000000000001,13.6,112.4755,3697.0
2025-12-29,4.993,14.2,110.3259,3748.3
2025-12-30,5.034999999999999,14.33,111.9754,3777.62
2025-12-31,4.874999999999999,14.95,109.69,3777.62
